name,price,description,quantity,category,owner
Assassin's Creed Valhalla,35,"Raid, pillage, and conquer as a Viking in Assassin's Creed Valhalla. Lead your clan to glory in 9th century England and forge your own Viking saga. Gently used, but the age of the Vikings beckons.",10,Xbox Series X Game,
Battlefield V,20,"Experience the chaos of World War II in Battlefield V. Engage in epic multiplayer battles across land, air, and sea as you witness the greatest conflict in history. Lightly used, but the fight for freedom rages on.",8,PS4 Game,
Battlefield V,20,"Experience the chaos of World War II in Battlefield V. Engage in epic multiplayer battles across land, air, and sea as you witness the greatest conflict in history. Lightly used, but the fight for freedom rages on.",1,Xbox One Game,
The Outer Worlds,25,"Explore the far reaches of the galaxy in The Outer Worlds. Navigate through a retro-futuristic universe filled with colorful characters, dangerous creatures, and corporate intrigue. Used copy, but the fate of Halcyon is in your hands.",10,PS4 Game,
Mortal Kombat 11,25," Test your might in the latest installment of the iconic fighting franchise, Mortal Kombat 11. Battle against a roster of deadly fighters, unleash brutal fatalities, and shape the destiny of the realms. Slightly used, but the fight for Earthrealm continues.",16,PS4 Game,
Mortal Kombat 11,25," Test your might in the latest installment of the iconic fighting franchise, Mortal Kombat 11. Battle against a roster of deadly fighters, unleash brutal fatalities, and shape the destiny of the realms. Slightly used, but the fight for Earthrealm continues.",14,Xbox One Game,
Mortal Kombat I,15,"Enter the arena where it all began in Mortal Kombat I. Experience the original arcade classic that started a fighting game revolution remade for the modern audience. Factory sealed, the blood and sweat of combat await.",9,PS5 Game,
Mortal Kombat I,15,"Enter the arena where it all began in Mortal Kombat I. Experience the original arcade classic that started a fighting game revolution remade for the modern audience. Factory sealed, the blood and sweat of combat await.",9,Xbox Series X Game,
Mortal Kombat I,15,"Enter the arena where it all began in Mortal Kombat I. Experience the original arcade classic that started a fighting game revolution remade for the modern audience. Factory sealed, the blood and sweat of combat await.",17,Switch Game,
Mafia III,10,"Rise through the ranks of organized crime in Mafia III. Set in 1968 New Bordeaux, navigate the seedy underworld as Lincoln Clay seeks revenge against the Italian mob. Pre-loved, but the city's secrets run deep.",13,PS4 Game,
Mafia III,10,"Rise through the ranks of organized crime in Mafia III. Set in 1968 New Bordeaux, navigate the seedy underworld as Lincoln Clay seeks revenge against the Italian mob. Pre-loved, but the city's secrets run deep.",7,Xbox One Game,
Detroit: Become Human,20,"Explore the existential journey of androids in Detroit: Become Human. Make choices that shape the fate of three android protagonists in a futuristic Detroit on the brink of revolution. Like-new condition, the line between man and machine blurs.",20,PS4 Game,
For Honor,20,"Enter the battlefield and fight for honor in For Honor. Choose your faction and engage in intense melee combat against knights, samurai, and vikings. Used copy, but the clash of steel echoes through the ages.",15,PS4 Game,
For Honor,20,"Enter the battlefield and fight for honor in For Honor. Choose your faction and engage in intense melee combat against knights, samurai, and vikings. Used copy, but the clash of steel echoes through the ages.",9,Xbox One Game,
Just Cause 4,20,"Cause chaos and topple dictators in Just Cause 4. Explore the vast open-world of Solis, unleash destruction with an arsenal of weapons and gadgets, and ignite revolution. Gently used, but the flames of freedom still burn bright.",7,PS4 Game,
Just Cause 4,20,"Cause chaos and topple dictators in Just Cause 4. Explore the vast open-world of Solis, unleash destruction with an arsenal of weapons and gadgets, and ignite revolution. Gently used, but the flames of freedom still burn bright.",4,Xbox One Game,
Just Cause 3,15,"Cause chaos and destruction on a Mediterranean paradise in Just Cause 3. Take control of Rico Rodriguez as he liberates his homeland from a ruthless dictator using an arsenal of weapons and gadgets. Pre-loved, but the explosions are still spectacular.",16,PS4 Game,
Just Cause 3,15,"Cause chaos and destruction on a Mediterranean paradise in Just Cause 3. Take control of Rico Rodriguez as he liberates his homeland from a ruthless dictator using an arsenal of weapons and gadgets. Pre-loved, but the explosions are still spectacular.",12,Xbox One Game,
Wolfenstein II: The New Colossus,20,"Wage war against the Nazi regime in Wolfenstein II: The New Colossus. Join BJ Blazkowicz in an alternate history where the Nazis have won World War II and continue the fight for freedom. Slightly used, but the resistance lives on.",13,PS4 Game,
Wolfenstein II: The New Colossus,20,"Wage war against the Nazi regime in Wolfenstein II: The New Colossus. Join BJ Blazkowicz in an alternate history where the Nazis have won World War II and continue the fight for freedom. Slightly used, but the resistance lives on.",20,Xbox One Game,
Wolfenstein II: The New Colossus,20,"Wage war against the Nazi regime in Wolfenstein II: The New Colossus. Join BJ Blazkowicz in an alternate history where the Nazis have won World War II and continue the fight for freedom. Slightly used, but the resistance lives on.",6,Switch Game,
Dragon Age: Inquisition,25,"Lead the Inquisition and save Thedas from the brink of chaos in Dragon Age: Inquisition. Explore a vast and diverse world, recruit allies, and battle ancient evils in this epic RPG adventure. Like-new condition, the fate of the realm is in your hands.",14,PS4 Game,
Dragon Age: Inquisition,25,"Lead the Inquisition and save Thedas from the brink of chaos in Dragon Age: Inquisition. Explore a vast and diverse world, recruit allies, and battle ancient evils in this epic RPG adventure. Like-new condition, the fate of the realm is in your hands.",4,Xbox One Game,
Hitman World of Assassination,25,"Become the ultimate assassin in Hitman: World of Assassination. Travel the globe, eliminate high-profile targets, and unravel a conspiracy that spans the world. Gently used, but the world is still a playground for contract killers.",10,PS5 Game,
Hitman 3,25,"Become the ultimate assassin in Hitman 3. Travel the globe, eliminate high-profile targets, and unravel a conspiracy that spans the world. Gently used, but the world is still a playground for contract killers.",9,PS4 Game,
Hitman World of Assassination,25,"Become the ultimate assassin in Hitman: World of Assassination. Travel the globe, eliminate high-profile targets, and unravel a conspiracy that spans the world. Gently used, but the world is still a playground for contract killers.",3,Xbox Series X Game,
Hitman 3,25,"Become the ultimate assassin in Hitman 3. Travel the globe, eliminate high-profile targets, and unravel a conspiracy that spans the world. Gently used, but the world is still a playground for contract killers.",5,Xbox One Game,
Dead Space,60,"Experience terror in the cold depths of space in Dead Space. Navigate the haunted corridors of the USG Ishimura as engineer Isaac Clarke battles grotesque creatures and his own sanity. Factory sealed, the horror awaits.",8,PS5 Game,
Dead Space,60,"Experience terror in the cold depths of space in Dead Space. Navigate the haunted corridors of the USG Ishimura as engineer Isaac Clarke battles grotesque creatures and his own sanity. Factory sealed, the horror awaits.",13,Xbox Series X Game,
Watch Dogs Legion,35,"Wage a resistance and liberate London from tyranny in Watch Dogs Legion. Recruit and play as anyone in the city as you hack, infiltrate, and fight for freedom. Lightly used, but the city is still ripe for revolution.",11,PS4 Game,
Watch Dogs Legion,35,"Wage a resistance and liberate London from tyranny in Watch Dogs Legion. Recruit and play as anyone in the city as you hack, infiltrate, and fight for freedom. Lightly used, but the city is still ripe for revolution.",16,PS5 Game,
Watch Dogs Legion,35,"Wage a resistance and liberate London from tyranny in Watch Dogs Legion. Recruit and play as anyone in the city as you hack, infiltrate, and fight for freedom. Lightly used, but the city is still ripe for revolution.",1,Xbox One Game,
Watch Dogs Legion,35,"Wage a resistance and liberate London from tyranny in Watch Dogs Legion. Recruit and play as anyone in the city as you hack, infiltrate, and fight for freedom. Lightly used, but the city is still ripe for revolution.",19,Xbox Series X Game,
Yakuza 0,25,"Dive into the seedy underworld of 1980s Japan in Yakuza 0. Follow the rise of series protagonist Kazuma Kiryu and his rival Goro Majima in this action-packed prequel to the Yakuza series. Used copy, but the streets of Kamurocho are as lively as ever.",14,PS4 Game,
Yakuza 0,25,"Dive into the seedy underworld of 1980s Japan in Yakuza 0. Follow the rise of series protagonist Kazuma Kiryu and his rival Goro Majima in this action-packed prequel to the Yakuza series. Used copy, but the streets of Kamurocho are as lively as ever.",17,Xbox One Game,
Yakuza Kiwami,20," Return to the mean streets of Kamurocho in Yakuza Kiwami. Experience the original Yakuza game reimagined with updated graphics, gameplay, and additional content. Pre-loved, but the Dragon of Dojima's legend lives on.",3,PS4 Game,
Yakuza Kiwami,20," Return to the mean streets of Kamurocho in Yakuza Kiwami. Experience the original Yakuza game reimagined with updated graphics, gameplay, and additional content. Pre-loved, but the Dragon of Dojima's legend lives on.",3,Xbox One Game,
Yakuza Kiwami 2,20,"The Dragon of Dojima returns in Yakuza Kiwami 2. Remade with the Dragon Engine, experience the epic story of loyalty and betrayal in this stunning reimagining of Yakuza 2. Like-new condition, the streets of Kamurocho await.",20,PS4 Game,
Yakuza Kiwami 2,20,"The Dragon of Dojima returns in Yakuza Kiwami 2. Remade with the Dragon Engine, experience the epic story of loyalty and betrayal in this stunning reimagining of Yakuza 2. Like-new condition, the streets of Kamurocho await.",10,Xbox One Game,
Yakuza 3 Remastered,25,"Relive the early days of Kazuma Kiryu in Yakuza 3 Remastered. Experience the third installment of the Yakuza series with enhanced graphics and improved gameplay. Slightly used, but the bonds of brotherhood endure.",7,PS4 Game,
Yakuza 3 Remastered,25,"Relive the early days of Kazuma Kiryu in Yakuza 3 Remastered. Experience the third installment of the Yakuza series with enhanced graphics and improved gameplay. Slightly used, but the bonds of brotherhood endure.",10,Xbox One Game,
Yakuza 4 Remastered,20,"Return to the criminal underworld of Kamurocho in Yakuza 4 Remastered. Experience the fourth installment of the Yakuza series with enhanced graphics and improved gameplay. Pre-loved, but the streets hold many secrets.",13,PS4 Game,
Yakuza 4 Remastered,20,"Return to the criminal underworld of Kamurocho in Yakuza 4 Remastered. Experience the fourth installment of the Yakuza series with enhanced graphics and improved gameplay. Pre-loved, but the streets hold many secrets.",20,Xbox One Game,
Yakuza 5 Remastered,25,"Continue the saga of Kazuma Kiryu in Yakuza 5 Remastered. Explore five distinct cities across Japan, each with its own story and challenges. Like-new condition, the Dragon of Dojima's legend lives on.",18,PS4 Game,
Yakuza 5 Remastered,25,"Continue the saga of Kazuma Kiryu in Yakuza 5 Remastered. Explore five distinct cities across Japan, each with its own story and challenges. Like-new condition, the Dragon of Dojima's legend lives on.",7,Xbox One Game,
Yakuza 6: The Song of Life,30,"Uncover the truth behind a family tragedy in Yakuza 6: The Song of Life. Play as Kazuma Kiryu in his final chapter as he confronts his past and protects his loved ones. Gently used, but the legacy of the Dragon of Dojima endures.",17,PS4 Game,
Yakuza 6: The Song of Life,30,"Uncover the truth behind a family tragedy in Yakuza 6: The Song of Life. Play as Kazuma Kiryu in his final chapter as he confronts his past and protects his loved ones. Gently used, but the legacy of the Dragon of Dojima endures.",20,Xbox One Game,
Yakuza 7: Like a Dragon,45,"Experience a new era for the Yakuza series in Yakuza 7: Like a Dragon. Follow the story of Ichiban Kasuga as he rises through the ranks of the criminal underworld in Yokohama. Lightly used, but the streets are still ripe for adventure.",7,PS4 Game,
Yakuza 7: Like a Dragon,45,"Experience a new era for the Yakuza series in Yakuza 7: Like a Dragon. Follow the story of Ichiban Kasuga as he rises through the ranks of the criminal underworld in Yokohama. Lightly used, but the streets are still ripe for adventure.",18,PS5 Game,
Yakuza 7: Like a Dragon,45,"Experience a new era for the Yakuza series in Yakuza 7: Like a Dragon. Follow the story of Ichiban Kasuga as he rises through the ranks of the criminal underworld in Yokohama. Lightly used, but the streets are still ripe for adventure.",3,Xbox Series X Game,
Yakuza 7: Like a Dragon,45,"Experience a new era for the Yakuza series in Yakuza 7: Like a Dragon. Follow the story of Ichiban Kasuga as he rises through the ranks of the criminal underworld in Yokohama. Lightly used, but the streets are still ripe for adventure.",8,Xbox One Game,
Like a Dragon Gaiden: The Man Who Erased His Name,35," Embark on a side story adventure in Like a Dragon Gaiden: The Man Who Erased His Name. Follow the journey of a mysterious figure as he navigates the criminal underworld of Sotenbori. Factory sealed, uncover the truth behind the legend.",5,PS4 Game,
Like a Dragon Gaiden: The Man Who Erased His Name,35," Embark on a side story adventure in Like a Dragon Gaiden: The Man Who Erased His Name. Follow the journey of a mysterious figure as he navigates the criminal underworld of Sotenbori. Factory sealed, uncover the truth behind the legend.",13,PS5 Game,
Like a Dragon Gaiden: The Man Who Erased His Name,35," Embark on a side story adventure in Like a Dragon Gaiden: The Man Who Erased His Name. Follow the journey of a mysterious figure as he navigates the criminal underworld of Sotenbori. Factory sealed, uncover the truth behind the legend.",16,Xbox Series X Game,
Like a Dragon Gaiden: The Man Who Erased His Name,35," Embark on a side story adventure in Like a Dragon Gaiden: The Man Who Erased His Name. Follow the journey of a mysterious figure as he navigates the criminal underworld of Sotenbori. Factory sealed, uncover the truth behind the legend.",12,Xbox One Game,
Like a Dragon: Ishin!,45,"Step into the shoes of a samurai in Like a Dragon: Ishin! Set during the Bakumatsu period, experience historical drama and intense swordplay in this Yakuza spin-off. Slightly used, but the way of the sword is timeless.",14,PS4 Game,
Like a Dragon: Ishin!,45,"Step into the shoes of a samurai in Like a Dragon: Ishin! Set during the Bakumatsu period, experience historical drama and intense swordplay in this Yakuza spin-off. Slightly used, but the way of the sword is timeless.",10,PS5 Game,
Like a Dragon: Ishin!,45,"Step into the shoes of a samurai in Like a Dragon: Ishin! Set during the Bakumatsu period, experience historical drama and intense swordplay in this Yakuza spin-off. Slightly used, but the way of the sword is timeless.",17,Xbox Series X Game,
Like a Dragon: Ishin!,45,"Step into the shoes of a samurai in Like a Dragon: Ishin! Set during the Bakumatsu period, experience historical drama and intense swordplay in this Yakuza spin-off. Slightly used, but the way of the sword is timeless.",7,Xbox One Game,
Like a Dragon: Infinite Wealth,70,"Embark on a thrilling adventure with Ichiban Kasuga and Kazuma Kiryu in Like a Dragon: Infinite Wealth. Journey to the exotic locale of Hawaii and navigate the criminal underworld while facing personal struggles. Factory sealed, a tale of friendship and survival awaits.",18,PS4 Game,
Like a Dragon: Infinite Wealth,70,"Embark on a thrilling adventure with Ichiban Kasuga and Kazuma Kiryu in Like a Dragon: Infinite Wealth. Journey to the exotic locale of Hawaii and navigate the criminal underworld while facing personal struggles. Factory sealed, a tale of friendship and survival awaits.",4,PS5 Game,
Like a Dragon: Infinite Wealth,70,"Embark on a thrilling adventure with Ichiban Kasuga and Kazuma Kiryu in Like a Dragon: Infinite Wealth. Journey to the exotic locale of Hawaii and navigate the criminal underworld while facing personal struggles. Factory sealed, a tale of friendship and survival awaits.",1,Xbox Series X Game,
Like a Dragon: Infinite Wealth,70,"Embark on a thrilling adventure with Ichiban Kasuga and Kazuma Kiryu in Like a Dragon: Infinite Wealth. Journey to the exotic locale of Hawaii and navigate the criminal underworld while facing personal struggles. Factory sealed, a tale of friendship and survival awaits.",3,Xbox One Game,
Gran Turismo 7,45,"Experience the thrill of racing in Gran Turismo 7. Drive a collection of high-performance cars on iconic tracks around the world and compete in various racing events. Like-new condition, the race for glory awaits.",19,PS5 Game,
Gran Turismo 7,45,"Experience the thrill of racing in Gran Turismo 7. Drive a collection of high-performance cars on iconic tracks around the world and compete in various racing events. Like-new condition, the race for glory awaits.",13,PS4 Game,
Dragon Ball Z: Kakarot,35,"Relive the epic saga of Dragon Ball Z in Dragon Ball Z: Kakarot. Play as Goku and other Z Fighters as you battle powerful foes, train to unlock new abilities, and save the universe from destruction. Lightly used, but the battles are as intense as ever.",8,PS4 Game,
Dragon Ball Z: Kakarot,35,"Relive the epic saga of Dragon Ball Z in Dragon Ball Z: Kakarot. Play as Goku and other Z Fighters as you battle powerful foes, train to unlock new abilities, and save the universe from destruction. Lightly used, but the battles are as intense as ever.",18,PS5 Game,
Dragon Ball Z: Kakarot,35,"Relive the epic saga of Dragon Ball Z in Dragon Ball Z: Kakarot. Play as Goku and other Z Fighters as you battle powerful foes, train to unlock new abilities, and save the universe from destruction. Lightly used, but the battles are as intense as ever.",14,Xbox Series X Game,
Dragon Ball Z: Kakarot,35,"Relive the epic saga of Dragon Ball Z in Dragon Ball Z: Kakarot. Play as Goku and other Z Fighters as you battle powerful foes, train to unlock new abilities, and save the universe from destruction. Lightly used, but the battles are as intense as ever.",16,Xbox One Game,
Street Fighter V,20,"Enter the world of competitive fighting in Street Fighter V. Choose from a roster of iconic characters and engage in fast-paced battles against players from around the world. Gently used, but the fight for dominance never ends.",14,PS4 Game,
Street Fighter 6,60,"Enter the arena once again in Street Fighter 6. Choose your fighter and engage in intense battles against rivals from around the world. With updated mechanics and a diverse roster, the fight for supremacy continues. Factory sealed, the next chapter in the legendary fighting franchise awaits.",1,PS5 Game,
Street Fighter 6,60,"Enter the arena once again in Street Fighter 6. Choose your fighter and engage in intense battles against rivals from around the world. With updated mechanics and a diverse roster, the fight for supremacy continues. Factory sealed, the next chapter in the legendary fighting franchise awaits.",13,PS4 Game,
Street Fighter 6,60,"Enter the arena once again in Street Fighter 6. Choose your fighter and engage in intense battles against rivals from around the world. With updated mechanics and a diverse roster, the fight for supremacy continues. Factory sealed, the next chapter in the legendary fighting franchise awaits.",15,Xbox Series X Game,
Sleeping Dogs,20,"Navigate the gritty streets of Hong Kong in Sleeping Dogs. Play as undercover cop Wei Shen as he infiltrates and dismantles the criminal organizations plaguing the city. Pre-loved, but the line between law and order is blurred in this open-world action thriller.",9,PS4 Game,
Sleeping Dogs,20,"Navigate the gritty streets of Hong Kong in Sleeping Dogs. Play as undercover cop Wei Shen as he infiltrates and dismantles the criminal organizations plaguing the city. Pre-loved, but the line between law and order is blurred in this open-world action thriller.",8,Xbox One Game,
Deus Ex: Mankind Divided,20,"Explore a cyberpunk future in Deus Ex: Mankind Divided. Unravel a conspiracy that threatens to tear apart society as augmented agent Adam Jensen. Gently used, but the choices you make will shape the fate of humanity.",19,PS4 Game,
Deus Ex: Mankind Divided,20,"Explore a cyberpunk future in Deus Ex: Mankind Divided. Unravel a conspiracy that threatens to tear apart society as augmented agent Adam Jensen. Gently used, but the choices you make will shape the fate of humanity.",13,Xbox One Game,
"Bayonetta 3",50,"Unleash witchy mayhem in Bayonetta 3. Join the titular Umbra Witch as she battles angels, demons, and otherworldly threats in stylish and over-the-top action. Like-new condition, the dance of chaos awaits in this highly anticipated sequel.",13,Switch Game,
Dragon Quest XI: Echoes of an Elusive Age,35,"Embark on a grand adventure in Dragon Quest XI: Echoes of an Elusive Age. Join the Luminary on a quest to save the world from darkness, recruit allies, and battle fearsome monsters in this epic RPG. Slightly used, but the journey to become a hero is unforgettable.",11,Switch Game,
Dragon Quest XI: Echoes of an Elusive Age,35,"Embark on a grand adventure in Dragon Quest XI: Echoes of an Elusive Age. Join the Luminary on a quest to save the world from darkness, recruit allies, and battle fearsome monsters in this epic RPG. Slightly used, but the journey to become a hero is unforgettable.",1,PS4 Game,
Dragon Quest XI: Echoes of an Elusive Age,35,"Embark on a grand adventure in Dragon Quest XI: Echoes of an Elusive Age. Join the Luminary on a quest to save the world from darkness, recruit allies, and battle fearsome monsters in this epic RPG. Slightly used, but the journey to become a hero is unforgettable.",16,Xbox One Game,
Ori and the Will of the Wisps,20,"Journey through a beautiful and dangerous world in Ori and the Will of the Wisps. Play as Ori, a guardian spirit, as you navigate through stunning environments, solve puzzles, and uncover the mysteries of the forest. Like-new condition, the power of friendship and courage shines bright.",4,PS4 Game,
Ori and the Will of the Wisps,20,"Journey through a beautiful and dangerous world in Ori and the Will of the Wisps. Play as Ori, a guardian spirit, as you navigate through stunning environments, solve puzzles, and uncover the mysteries of the forest. Like-new condition, the power of friendship and courage shines bright.",4,Xbox One Game,
A Way Out,45,"Experience a unique co-op adventure in A Way Out. Play as two inmates, Leo and Vincent, as they escape from prison and embark on a journey of redemption and revenge. Lightly used, but the bonds of brotherhood will be tested in this gripping narrative experience.",15,PS4 Game,
A Way Out,45,"Experience a unique co-op adventure in A Way Out. Play as two inmates, Leo and Vincent, as they escape from prison and embark on a journey of redemption and revenge. Lightly used, but the bonds of brotherhood will be tested in this gripping narrative experience.",7,Xbox One Game,
Super Mario Odyssey,40,"Join Mario on a globe-trotting adventure in Super Mario Odyssey. Explore vibrant and imaginative kingdoms, collect Power Moons, and rescue Princess Peach from the clutches of Bowser. Pre-loved, but the joy of exploration and discovery awaits in this beloved platformer.",9,Switch Game,
Xenoblade Chronicles 2,55,"Embark on a vast and epic journey in Xenoblade Chronicles 2. Join Rex and his companions as they search for the mythical paradise of Elysium amidst a world torn apart by warring titans. Like-new condition, the fate of humanity hangs in the balance in this sprawling RPG.",15,Switch Game,
Xenoblade Chronicles 3,60,"Return to the world of Alrest in Xenoblade Chronicles 3. Discover a new cast of characters, explore breathtaking landscapes, and uncover the secrets of the Conduit. Factory sealed, a new chapter in the Xenoblade saga awaits.",15,Switch Game,
Xenoblade Chronicles: Definitive Edition,45,"Return to the epic world of Bionis and Mechonis in Xenoblade Chronicles: Definitive Edition. Experience the critically acclaimed RPG with updated visuals, remastered music, and additional content. Like-new condition, the fate of two worlds is in your hands.",8,Switch Game,
Celeste,25," Scale a treacherous mountain in Celeste. Join Madeline on a journey of self-discovery as she confronts inner demons and navigates challenging platforming levels. Gently used, but the triumph of overcoming obstacles is priceless.",7,Switch Game,
Celeste,25," Scale a treacherous mountain in Celeste. Join Madeline on a journey of self-discovery as she confronts inner demons and navigates challenging platforming levels. Gently used, but the triumph of overcoming obstacles is priceless.",1,PS4 Game,
Celeste,25," Scale a treacherous mountain in Celeste. Join Madeline on a journey of self-discovery as she confronts inner demons and navigates challenging platforming levels. Gently used, but the triumph of overcoming obstacles is priceless.",1,Xbox One Game,
"Fire Emblem: Three Houses",45,"Enroll in the Officers Academy and shape the future of Fódlan in Fire Emblem: Three Houses. Lead one of three noble houses, train students in the art of warfare, and unravel the mysteries of a continent engulfed in conflict. Like-new condition, the fate of nations hangs in the balance.",5,Switch Game,
Shin Megami Tensei V,55,"Unleash demons and explore a post-apocalyptic Tokyo in Shin Megami Tensei V. Join a young protagonist as they navigate a world overrun by supernatural forces and make fateful decisions that will shape the future. Factory sealed, the battle for survival begins.",10,Switch Game,
Fire Emblem: Engage,40,"Immerse yourself in tactical warfare and political intrigue in Fire Emblem: Engage. Lead your army to victory on the battlefield, forge alliances, and navigate the delicate balance of power in a war-torn kingdom. Brand new copy, the flames of war ignite anew.",8,Switch Game,
Hollow Knight,20,"Descend into the haunting depths of Hallownest in Hollow Knight. Explore a vast interconnected world, battle fearsome creatures, and uncover ancient secrets in this atmospheric metroidvania. Pre-loved, but the journey to unravel the mysteries of the kingdom is unforgettable.",12,Switch Game,
Hollow Knight,20,"Descend into the haunting depths of Hallownest in Hollow Knight. Explore a vast interconnected world, battle fearsome creatures, and uncover ancient secrets in this atmospheric metroidvania. Pre-loved, but the journey to unravel the mysteries of the kingdom is unforgettable.",17,PS4 Game,
Hollow Knight,20,"Descend into the haunting depths of Hallownest in Hollow Knight. Explore a vast interconnected world, battle fearsome creatures, and uncover ancient secrets in this atmospheric metroidvania. Pre-loved, but the journey to unravel the mysteries of the kingdom is unforgettable.",3,Xbox One Game,
Octopath Traveler,40,"Embark on a journey of eight travelers across the vast continent of Orsterra in Octopath Traveler. Experience their individual stories, engage in strategic turn-based combat, and uncover the interconnected fate of their destinies. Lightly used, but the bonds forged on the road are unbreakable.",5,Switch Game,
Splatoon 2,40,"Make a splash and ink your turf in Splatoon 2. Join the colorful Inklings in fast-paced multiplayer battles, compete in ranked matches, and splat your way to victory. Like-new condition, the ink wars continue in this vibrant and quirky shooter.",5,Switch Game,
Crash Bandicoot N. Sane Trilogy,30,"Relive the classic adventures of Crash Bandicoot in stunning HD with the N. Sane Trilogy. Spin, jump, and wump your way through the iconic platforming levels as you thwart the plans of the nefarious Dr. Neo Cortex. Slightly used, but the nostalgia trip is worth it.",4,PS4 Game,
Crash Bandicoot N. Sane Trilogy,30,"Relive the classic adventures of Crash Bandicoot in stunning HD with the N. Sane Trilogy. Spin, jump, and wump your way through the iconic platforming levels as you thwart the plans of the nefarious Dr. Neo Cortex. Slightly used, but the nostalgia trip is worth it.",13,Xbox One Game,
Crash Bandicoot N. Sane Trilogy,30,"Relive the classic adventures of Crash Bandicoot in stunning HD with the N. Sane Trilogy. Spin, jump, and wump your way through the iconic platforming levels as you thwart the plans of the nefarious Dr. Neo Cortex. Slightly used, but the nostalgia trip is worth it.",12,Switch Game,
Spyro Reignited Trilogy,35,"Soar through the skies and flame your foes in the Spyro Reignited Trilogy. Experience the classic adventures of Spyro the Dragon remastered with updated graphics and controls. Pre-loved, but the magic of the dragon realms awaits in this nostalgic collection.",8,PS4 Game,
Spyro Reignited Trilogy,35,"Soar through the skies and flame your foes in the Spyro Reignited Trilogy. Experience the classic adventures of Spyro the Dragon remastered with updated graphics and controls. Pre-loved, but the magic of the dragon realms awaits in this nostalgic collection.",17,Xbox One Game,
Spyro Reignited Trilogy,35,"Soar through the skies and flame your foes in the Spyro Reignited Trilogy. Experience the classic adventures of Spyro the Dragon remastered with updated graphics and controls. Pre-loved, but the magic of the dragon realms awaits in this nostalgic collection.",17,Switch Game,
Deathloop,45,"Step into a time-bending adventure in Deathloop. Play as Colt, trapped in a time loop on the enigmatic island of Blackreef, and unravel its mysteries while facing off against rival assassins. Like-new condition, the cycle of death and deception awaits.",8,PS5 Game,
Deathloop,45,"Step into a time-bending adventure in Deathloop. Play as Colt, trapped in a time loop on the enigmatic island of Blackreef, and unravel its mysteries while facing off against rival assassins. Like-new condition, the cycle of death and deception awaits.",1,Xbox Series X Game,
Returnal,55,"Explore a hostile alien planet and confront your own past in Returnal. Play as Selene, stranded on the mysterious world of Atropos, and uncover its secrets in a relentless cycle of death and rebirth. Factory sealed, the struggle for survival is eternal.",17,PS5 Game,
Demon's Souls (2020),60,"Brave the cursed kingdom of Boletaria in Demon's Souls. Remade for the PlayStation 5, experience the punishing difficulty and haunting atmosphere of the original game with stunning visuals and improved performance. Like-new condition, the journey into darkness begins anew.",13,PS5 Game,
Ratchet & Clank: Rift Apart,65,"Blast off on an interdimensional adventure in Ratchet & Clank: Rift Apart. Join the dynamic duo as they traverse parallel worlds, battle nefarious foes, and save the multiverse from chaos. Gently used, but the rifts between dimensions are still open for exploration.",17,PS5 Game,
Death Stranding Director's Cut,55," Embark on a journey to reconnect a fractured world in Death Stranding Director's Cut. Experience Hideo Kojima's visionary tale with enhanced visuals, new gameplay mechanics, and additional story content. Brand new copy, the path to reunification is paved with mystery and danger.",17,PS5 Game,
Metroid Dread,50,"Face off against deadly robotic foes in Metroid Dread. Join bounty hunter Samus Aran as she investigates a mysterious alien planet and confronts the relentless EMMI robots. Like-new condition, the hunt for the truth is on in this long-awaited installment of the Metroid series.",15,Switch Game,
It Takes Two,35,"Embark on a whimsical co-op adventure in It Takes Two. Play as Cody and May, a couple turned into dolls by magic, as they navigate a fantastical world and mend their broken relationship. Lightly used, but the power of cooperation knows no bounds in this heartfelt journey.",4,PS5 Game,
Kena: Bridge of Spirits,45,"Discover a world filled with spirits and ancient magic in Kena: Bridge of Spirits. Play as Kena, a young spirit guide, as she uncovers the secrets of a forgotten village and battles malevolent forces. Like-new condition, the balance between light and darkness hangs in the balance.",9,PS4 Game,
Scarlet Nexus,40,"Unleash psychic powers and battle monstrous creatures in Scarlet Nexus. Play as Yuito or Kasane, elite psionics soldiers, as they uncover the mysteries of a brain-punk future and confront the Others. Pre-loved, but the fate of humanity rests in your hands.",2,PS4 Game,
Back 4 Blood,50,"Team up with friends and fight for survival against hordes of ravenous zombies in Back 4 Blood. Choose from a diverse cast of characters, customize your loadout, and take on challenging missions in this thrilling cooperative shooter. Factory sealed, the fight for humanity's future has just begun.",3,PS5 Game,
Helldivers 2,35,"Join the Helldivers once again in an all-new galactic conflict in Helldivers 2. Dive into intense cooperative battles against alien forces, deploy devastating firepower, and liberate planets in the name of Super Earth. Brand new copy, freedom never tasted so sweet.",17,PS5 Game,
Call of Duty: Vanguard,60,"Answer the call of duty and join the fight in Call of Duty: Vanguard. Experience the origins of special forces units from around the world as they come together to turn the tide of World War II. Like-new condition, the fate of the world hangs in the balance.",12,PS5 Game,
Far Cry 6,65,"Embrace the chaos and overthrow a tyrannical regime in Far Cry 6. Explore the lush and volatile island of Yara, lead a guerrilla revolution, and confront the ruthless dictator Anton Castillo. Lightly used, but the fight for freedom is just beginning.",3,PS5 Game,
